   X,    Y,    Latitude,   Longitude, 4LFTX_200612200600
  78,    4,   18.247356, -105.328617,            1
  79,    4,   18.274471, -104.947490,           -1
  80,    4,   18.300571, -104.566205,           -1
  81,    4,   18.325653, -104.184769,           -1
  82,    4,   18.349717, -103.803187,           -1
  83,    4,   18.372762, -103.421465,            2
  84,    4,   18.394788, -103.039610,           -1
  85,    4,   18.415794, -102.657627,           -3
  86,    4,   18.435780, -102.275522,           -2
  87,    4,   18.454744, -101.893301,            1
  88,    4,   18.472686, -101.510971,           -1
  89,    4,   18.489607, -101.128537,            0
  90,    4,   18.505504, -100.746005,            1
  91,    4,   18.520378, -100.363382,            0
  92,    4,   18.534228,  -99.980673,            0
  93,    4,   18.547054,  -99.597885,            2
  94,    4,   18.558855,  -99.215023,            4
  95,    4,   18.569631,  -98.832095,            4
  96,    4,   18.579383,  -98.449105,            4
  97,    4,   18.588108,  -98.066060,            5
  98,    4,   18.595808,  -97.682966,            5
  99,    4,   18.602482,  -97.299829,            5
 100,    4,   18.608130,  -96.916655,            4
 101,    4,   18.612751,  -96.533451,            3
 102,    4,   18.616346,  -96.150222,            3
 103,    4,   18.618914,  -95.766975,            2
 104,    4,   18.620455,  -95.383716,            2
 105,    4,   18.620970,  -95.000450,            3
 106,    4,   18.620457,  -94.617185,            2
 107,    4,   18.618918,  -94.233926,            1
 108,    4,   18.616353,  -93.850678,            1
 109,    4,   18.612761,  -93.467450,            0
 110,    4,   18.608142,  -93.084245,            0
 111,    4,   18.602496,  -92.701072,            1
 112,    4,   18.595825,  -92.317935,            1
 113,    4,   18.588128,  -91.934841,            1
 114,    4,   18.579404,  -91.551796,           -1
 115,    4,   18.569656,  -91.168806,            0
 116,    4,   18.558882,  -90.785877,            0
 117,    4,   18.547083,  -90.403015,            0
 118,    4,   18.534259,  -90.020227,            1
 119,    4,   18.520411,  -89.637518,            0
 120,    4,   18.505540,  -89.254894,            0
 121,    4,   18.489645,  -88.872362,            0
 122,    4,   18.472727,  -88.489928,           -1
 123,    4,   18.454787,  -88.107598,           -2
 124,    4,   18.435826,  -87.725377,           -3
 125,    4,   18.415843,  -87.343271,           -3
 126,    4,   18.394839,  -86.961288,           -1
 127,    4,   18.372815,  -86.579432,           -2
 128,    4,   18.349772,  -86.197710,           -2
 129,    4,   18.325711,  -85.816128,           -3
 130,    4,   18.300631,  -85.434691,           -3
 131,    4,   18.274534,  -85.053406,           -3
 132,    4,   18.247421,  -84.672279,           -2
 133,    4,   18.219292,  -84.291315,           -1
 134,    4,   18.190148,  -83.910520,           -1
 135,    4,   18.159991,  -83.529901,           -3
 136,    4,   18.128821,  -83.149463,           -4
 137,    4,   18.096638,  -82.769212,           -3
 138,    4,   18.063445,  -82.389154,           -2
 139,    4,   18.029241,  -82.009294,           -1
 140,    4,   17.994029,  -81.629639,            0
 141,    4,   17.957808,  -81.250194,           -1
 142,    4,   17.920581,  -80.870966,           -2
 143,    4,   17.882348,  -80.491959,           -2
 144,    4,   17.843110,  -80.113179,           -2
 145,    4,   17.802869,  -79.734633,           -2
 146,    4,   17.761626,  -79.356325,           -2
 147,    4,   17.719382,  -78.978263,           -1
 148,    4,   17.676138,  -78.600450,           -1
 149,    4,   17.631896,  -78.222893,            0
 150,    4,   17.586657,  -77.845598,            0
 151,    4,   17.540422,  -77.468569,           -1
 152,    4,   17.493193,  -77.091813,           -2
 153,    4,   17.444972,  -76.715335,           -2
 154,    4,   17.395759,  -76.339141,           -2
 155,    4,   17.345556,  -75.963235,           -3
 156,    4,   17.294365,  -75.587624,           -4
 157,    4,   17.242188,  -75.212313,           -4
 158,    4,   17.189025,  -74.837307,           -4
 159,    4,   17.134879,  -74.462611,           -4
 160,    4,   17.079751,  -74.088231,           -4
 161,    4,   17.023643,  -73.714173,           -4
 162,    4,   16.966556,  -73.340441,           -4
 163,    4,   16.908493,  -72.967041,           -4
 164,    4,   16.849455,  -72.593978,           -3
 165,    4,   16.789444,  -72.221257,           -3
 166,    4,   16.728462,  -71.848883,           -4
 167,    4,   16.666511,  -71.476861,           -4
 168,    4,   16.603592,  -71.105197,           -3
 169,    4,   16.539708,  -70.733896,           -3
 170,    4,   16.474860,  -70.362962,           -3
 171,    4,   16.409051,  -69.992401,           -3
 172,    4,   16.342282,  -69.622218,           -5
 173,    4,   16.274556,  -69.252417,           -7
 174,    4,   16.205875,  -68.883003,           -6
 175,    4,   16.136241,  -68.513982,           -6
 176,    4,   16.065656,  -68.145357,           -6
 177,    4,   15.994122,  -67.777135,           -4
 178,    4,   15.921642,  -67.409319,           -5
 179,    4,   15.848217,  -67.041915,           -5
 180,    4,   15.773851,  -66.674927,           -5
 181,    4,   15.698545,  -66.308359,           -2
 182,    4,   15.622301,  -65.942217,           -3
 183,    4,   15.545123,  -65.576505,           -3
 184,    4,   15.467013,  -65.211228,           -3
 185,    4,   15.387972,  -64.846389,           -3
   1,    5,   13.562314, -133.871736,           -2
   2,    5,   13.663236, -133.517853,           -2
   3,    5,   13.763293, -133.163429,            0
   4,    5,   13.862482, -132.808468,            1
   5,    5,   13.960799, -132.452975,            1
   6,    5,   14.058241, -132.096952,            1
   7,    5,   14.154806, -131.740403,            1
   8,    5,   14.250489, -131.383333,            1
   9,    5,   14.345289, -131.025745,            1
  10,    5,   14.439201, -130.667642,            2
  11,    5,   14.532224, -130.309029,            2
  12,    5,   14.624353, -129.949910,            2
  13,    5,   14.715587, -129.590289,            2
  14,    5,   14.805921, -129.230170,            3
  15,    5,   14.895354, -128.869556,            3
  16,    5,   14.983883, -128.508452,            3
  17,    5,   15.071504, -128.146862,            4
  18,    5,   15.158215, -127.784790,            3
  19,    5,   15.244013, -127.422240,            3
  20,    5,   15.328895, -127.059217,            3
  21,    5,   15.412859, -126.695725,            3
  22,    5,   15.495902, -126.331768,            2
  23,    5,   15.578022, -125.967351,            2
  24,    5,   15.659216, -125.602478,            2
  25,    5,   15.739480, -125.237153,            2
  26,    5,   15.818814, -124.871381,            2
  27,    5,   15.897214, -124.505167,            2
  28,    5,   15.974678, -124.138514,            2
  29,    5,   16.051203, -123.771429,            2
  30,    5,   16.126787, -123.403914,            2
  31,    5,   16.201428, -123.035975,            2
  32,    5,   16.275124, -122.667617,            2
  33,    5,   16.347871, -122.298844,            2
  34,    5,   16.419668, -121.929660,            2
  35,    5,   16.490513, -121.560072,            0
  36,    5,   16.560403, -121.190084,            0
  37,    5,   16.629336, -120.819700,            0
  38,    5,   16.697311, -120.448925,            0
  39,    5,   16.764324, -120.077765,            0
  40,    5,   16.830374, -119.706224,            1
  41,    5,   16.895459, -119.334308,            0
  42,    5,   16.959577, -118.962020,            0
  43,    5,   17.022726, -118.589368,            0
  44,    5,   17.084903, -118.216355,            1
  45,    5,   17.146108, -117.842986,            1
  46,    5,   17.206338, -117.469268,            1
  47,    5,   17.265591, -117.095204,            1
  48,    5,   17.323865, -116.720801,            1
  49,    5,   17.381160, -116.346063,            1
  50,    5,   17.437472, -115.970996,            0
  51,    5,   17.492800, -115.595605,            0
  52,    5,   17.547143, -115.219896,            1
  53,    5,   17.600499, -114.843874,            1
  54,    5,   17.652866, -114.467543,            1
  55,    5,   17.704242, -114.090911,            2
  56,    5,   17.754627, -113.713981,            2
  57,    5,   17.804018, -113.336760,            1
  58,    5,   17.852414, -112.959254,            1
  59,    5,   17.899814, -112.581467,            1
  60,    5,   17.946216, -112.203405,            1
  61,    5,   17.991619, -111.825074,            1
  62,    5,   18.036021, -111.446479,            0
  63,    5,   18.079421, -111.067627,           -1
  64,    5,   18.121818, -110.688522,           -2
  65,    5,   18.163210, -110.309170,           -2
  66,    5,   18.203596, -109.929578,           -4
  67,    5,   18.242976, -109.549750,           -4
  68,    5,   18.281347, -109.169694,           -4
  69,    5,   18.318709, -108.789413,           -5
  70,    5,   18.355060, -108.408914,           -4
  71,    5,   18.390399, -108.028204,           -2
  72,    5,   18.424726, -107.647287,           -1
  73,    5,   18.458040, -107.266170,           -1
  74,    5,   18.490338, -106.884858,           -1
  75,    5,   18.521621, -106.503358,           -1
  76,    5,   18.551888, -106.121675,            0
  77,    5,   18.581137, -105.739815,            1
  78,    5,   18.609367, -105.357785,            2
  79,    5,   18.636579, -104.975590,            0
  80,    5,   18.662770, -104.593235,            0
  81,    5,   18.687940, -104.210728,           -1
  82,    5,   18.712089, -103.828074,            1
  83,    5,   18.735216, -103.445279,           -1
  84,    5,   18.757320, -103.062349,           -1
  85,    5,   18.778400, -102.679290,           -1
  86,    5,   18.798455, -102.296108,           -1
  87,    5,   18.817486, -101.912810,            0
  88,    5,   18.835492, -101.529401,           -1
  89,    5,   18.852471, -101.145887,            0
  90,    5,   18.868425, -100.762275,            0
  91,    5,   18.883351, -100.378571,            0
  92,    5,   18.897249,  -99.994781,            2
  93,    5,   18.910120,  -99.610910,            3
  94,    5,   18.921963,  -99.226965,            3
  95,    5,   18.932778,  -98.842953,            2
  96,    5,   18.942563,  -98.458879,            5
  97,    5,   18.951319,  -98.074749,            5
  98,    5,   18.959046,  -97.690570,            6
  99,    5,   18.965743,  -97.306348,            2
 100,    5,   18.971411,  -96.922088,            4
 101,    5,   18.976048,  -96.537798,            4
 102,    5,   18.979656,  -96.153483,            2
 103,    5,   18.982233,  -95.769150,            1
 104,    5,   18.983780,  -95.384804,            2
 105,    5,   18.984296,  -95.000452,            3
 106,    5,   18.983782,  -94.616100,            2
 107,    5,   18.982238,  -94.231754,            1
 108,    5,   18.979663,  -93.847420,            0
 109,    5,   18.976058,  -93.463105,            0
 110,    5,   18.971423,  -93.078815,            1
 111,    5,   18.965758,  -92.694556,            2
 112,    5,   18.959063,  -92.310333,            1
 113,    5,   18.951339,  -91.926154,            1
 114,    5,   18.942585,  -91.542024,           -1
 115,    5,   18.932802,  -91.157950,            0
 116,    5,   18.921990,  -90.773937,            1
 117,    5,   18.910150,  -90.389993,            0
 118,    5,   18.897281,  -90.006122,            0
 119,    5,   18.883385,  -89.622331,            0
 120,    5,   18.868461,  -89.238626,            0
 121,    5,   18.852510,  -88.855014,            0
 122,    5,   18.835533,  -88.471500,           -1
 123,    5,   18.817530,  -88.088091,           -2
 124,    5,   18.798501,  -87.704793,           -4
 125,    5,   18.778448,  -87.321611,           -2
 126,    5,   18.757370,  -86.938552,           -2
 127,    5,   18.735269,  -86.555621,           -2
 128,    5,   18.712145,  -86.172826,           -2
 129,    5,   18.687998,  -85.790171,           -2
 130,    5,   18.662830,  -85.407664,           -2
 131,    5,   18.636641,  -85.025309,           -3
 132,    5,   18.609432,  -84.643113,           -3
 133,    5,   18.581204,  -84.261082,           -1
 134,    5,   18.551958,  -83.879222,            0
 135,    5,   18.521694,  -83.497539,            0
 136,    5,   18.490413,  -83.116038,           -3
 137,    5,   18.458117,  -82.734726,           -2
 138,    5,   18.424806,  -82.353609,           -2
 139,    5,   18.390481,  -81.972691,           -1
 140,    5,   18.355144,  -81.591980,            0
 141,    5,   18.318795,  -81.211481,           -1
 142,    5,   18.281436,  -80.831200,            0
